city1,city2,count
"Albany, NY","Atlanta, GA (Metropolitan Area)",8
"Albany, NY","Chicago, IL",11
"Albany, NY","Denver, CO",3
"Albany, NY","Los Angeles, CA (Metropolitan Area)",3
"Albany, NY","Miami, FL (Metropolitan Area)",14
"Albany, NY","Orlando, FL",14
"Albany, NY","Tampa, FL (Metropolitan Area)",14
"Albany, NY","Washington, DC (Metropolitan Area)",14
"Albuquerque, NM","Atlanta, GA (Metropolitan Area)",6
"Albuquerque, NM","Austin, TX",14
"Albuquerque, NM","Boston, MA (Metropolitan Area)",2
"Albuquerque, NM","Chicago, IL",14
"Albuquerque, NM","Dallas/Fort Worth, TX",14
"Albuquerque, NM","Denver, CO",14
"Albuquerque, NM","Houston, TX",14
"Albuquerque, NM","Las Vegas, NV",14
"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",14
"Albuquerque, NM","New York City, NY (Metropolitan Area)",14
"Albuquerque, NM","Orlando, FL",5
"Albuquerque, NM","Phoenix, AZ",14
"Albuquerque, NM","Portland, OR",12
"Albuquerque, NM","San Diego, CA",14
"Albuquerque, NM","San Francisco, CA (Metropolitan Area)",14
"Albuquerque, NM","Seattle, WA",14
"Albuquerque, NM","Washington, DC (Metropolitan Area)",14
"Allentown/Bethlehem/Easton, PA","Sanford, FL",14
"Allentown/Bethlehem/Easton, PA","Tampa, FL (Metropolitan Area)",7
"Amarillo, TX","Dallas/Fort Worth, TX",14
"Appleton, WI","Phoenix, AZ",4
"Appleton, WI","Punta Gorda, FL",1
"Appleton, WI","Sanford, FL",2
"Appleton, WI","Tampa, FL (Metropolitan Area)",1
"Asheville, NC","Boston, MA (Metropolitan Area)",4
"Asheville, NC","Chicago, IL",4
"Asheville, NC","Denver, CO",1
"Asheville, NC","Miami, FL (Metropolitan Area)",14
"Asheville, NC","New York City, NY (Metropolitan Area)",13
"Asheville, NC","Sanford, FL",4
"Asheville, NC","Tampa, FL (Metropolitan Area)",8
"Aspen, CO","Los Angeles, CA (Metropolitan Area)",4
"Aspen, CO","New York City, NY (Metropolitan Area)",4
"Atlanta, GA (Metropolitan Area)","Austin, TX",14
"Atlanta, GA (Metropolitan Area)","Boston, MA (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Buffalo, NY",14
"Atlanta, GA (Metropolitan Area)","Charleston, SC",12
"Atlanta, GA (Metropolitan Area)","Charlotte, NC",14
"Atlanta, GA (Metropolitan Area)","Chicago, IL",14
"Atlanta, GA (Metropolitan Area)","Cincinnati, OH",14
"Atlanta, GA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Columbus, OH",14
"Atlanta, GA (Metropolitan Area)","Dallas/Fort Worth, TX",14
"Atlanta, GA (Metropolitan Area)","Denver, CO",14
"Atlanta, GA (Metropolitan Area)","Detroit, MI",14
"Atlanta, GA (Metropolitan Area)","Fort Myers, FL",14
"Atlanta, GA (Metropolitan Area)","Grand Rapids, MI",14
"Atlanta, GA (Metropolitan Area)","Greensboro/High Point, NC",4
"Atlanta, GA (Metropolitan Area)","Hartford, CT",14
"Atlanta, GA (Metropolitan Area)","Houston, TX",14
"Atlanta, GA (Metropolitan Area)","Indianapolis, IN",14
"Atlanta, GA (Metropolitan Area)","Jackson/Vicksburg, MS",4
"Atlanta, GA (Metropolitan Area)","Jacksonville, FL",14
"Atlanta, GA (Metropolitan Area)","Kansas City, MO",14
"Atlanta, GA (Metropolitan Area)","Las Vegas, NV",14
"Atlanta, GA (Metropolitan Area)","Little Rock, AR",10
"Atlanta, GA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Louisville, KY",14
"Atlanta, GA (Metropolitan Area)","Memphis, TN",14
"Atlanta, GA (Metropolitan Area)","Miami, FL (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Milwaukee, WI",14
"Atlanta, GA (Metropolitan Area)","Minneapolis/St. Paul, MN",14
"Atlanta, GA (Metropolitan Area)","Nashville, TN",14
"Atlanta, GA (Metropolitan Area)","New Orleans, LA",14
"Atlanta, GA (Metropolitan Area)","New York City, NY (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Oklahoma City, OK",14
"Atlanta, GA (Metropolitan Area)","Omaha, NE",14
"Atlanta, GA (Metropolitan Area)","Orlando, FL",14
"Atlanta, GA (Metropolitan Area)","Philadelphia, PA",14
"Atlanta, GA (Metropolitan Area)","Phoenix, AZ",14
"Atlanta, GA (Metropolitan Area)","Pittsburgh, PA",14
"Atlanta, GA (Metropolitan Area)","Portland, ME",4
"Atlanta, GA (Metropolitan Area)","Portland, OR",14
"Atlanta, GA (Metropolitan Area)","Raleigh/Durham, NC",14
"Atlanta, GA (Metropolitan Area)","Richmond, VA",14
"Atlanta, GA (Metropolitan Area)","Rochester, NY",5
"Atlanta, GA (Metropolitan Area)","Sacramento, CA",14
"Atlanta, GA (Metropolitan Area)","Salt Lake City, UT",14
"Atlanta, GA (Metropolitan Area)","San Antonio, TX",14
"Atlanta, GA (Metropolitan Area)","San Diego, CA",14
"Atlanta, GA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Sarasota/Bradenton, FL",14
"Atlanta, GA (Metropolitan Area)","Seattle, WA",14
"Atlanta, GA (Metropolitan Area)","St. Louis, MO",14
"Atlanta, GA (Metropolitan Area)","Syracuse, NY",11
"Atlanta, GA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","Trenton, NJ",2
"Atlanta, GA (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"Atlanta, GA (Metropolitan Area)","West Palm Beach/Palm Beach, FL",14
"Atlantic City, NJ","Fort Myers, FL",8
"Atlantic City, NJ","Miami, FL (Metropolitan Area)",14
"Atlantic City, NJ","Myrtle Beach, SC",1
"Atlantic City, NJ","Orlando, FL",14
"Atlantic City, NJ","Tampa, FL (Metropolitan Area)",3
"Atlantic City, NJ","West Palm Beach/Palm Beach, FL",3
"Austin, TX","Boston, MA (Metropolitan Area)",14
"Austin, TX","Charlotte, NC",14
"Austin, TX","Chicago, IL",14
"Austin, TX","Cincinnati, OH",11
"Austin, TX","Cleveland, OH (Metropolitan Area)",5
"Austin, TX","Columbus, OH",13
"Austin, TX","Dallas/Fort Worth, TX",14
"Austin, TX","Denver, CO",14
"Austin, TX","Detroit, MI",14
"Austin, TX","El Paso, TX",14
"Austin, TX","Houston, TX",2
"Austin, TX","Indianapolis, IN",14
"Austin, TX","Kansas City, MO",14
"Austin, TX","Las Vegas, NV",14
"Austin, TX","Los Angeles, CA (Metropolitan Area)",14
"Austin, TX","Miami, FL (Metropolitan Area)",14
"Austin, TX","Minneapolis/St. Paul, MN",14
"Austin, TX","Nashville, TN",14
"Austin, TX","New Orleans, LA",14
"Austin, TX","New York City, NY (Metropolitan Area)",14
"Austin, TX","Orlando, FL",14
"Austin, TX","Philadelphia, PA",14
"Austin, TX","Phoenix, AZ",14
"Austin, TX","Pittsburgh, PA",10
"Austin, TX","Portland, OR",14
"Austin, TX","Raleigh/Durham, NC",14
"Austin, TX","Sacramento, CA",14
"Austin, TX","Salt Lake City, UT",14
"Austin, TX","San Diego, CA",14
"Austin, TX","San Francisco, CA (Metropolitan Area)",14
"Austin, TX","Seattle, WA",14
"Austin, TX","St. Louis, MO",14
"Austin, TX","Tampa, FL (Metropolitan Area)",14
"Austin, TX","Washington, DC (Metropolitan Area)",14
"Bangor, ME","New York City, NY (Metropolitan Area)",3
"Bangor, ME","Tampa, FL (Metropolitan Area)",1
"Belleville, IL","Valparaiso, FL",3
"Bellingham, WA","Las Vegas, NV",12
"Bellingham, WA","Los Angeles, CA (Metropolitan Area)",1
"Bellingham, WA","San Francisco, CA (Metropolitan Area)",4
"Bend/Redmond, OR","Los Angeles, CA (Metropolitan Area)",14
"Bend/Redmond, OR","San Francisco, CA (Metropolitan Area)",8
"Bend/Redmond, OR","Seattle, WA",9
"Billings, MT","Phoenix, AZ",2
"Birmingham, AL","Chicago, IL",14
"Birmingham, AL","Dallas/Fort Worth, TX",14
"Birmingham, AL","Denver, CO",14
"Birmingham, AL","Houston, TX",14
"Birmingham, AL","Las Vegas, NV",4
"Birmingham, AL","Los Angeles, CA (Metropolitan Area)",9
"Birmingham, AL","Miami, FL (Metropolitan Area)",4
"Birmingham, AL","New York City, NY (Metropolitan Area)",14
"Birmingham, AL","Orlando, FL",14
"Birmingham, AL","Tampa, FL (Metropolitan Area)",11
"Birmingham, AL","Washington, DC (Metropolitan Area)",14
"Bismarck/Mandan, ND","Phoenix, AZ",4
"Boise, ID","Chicago, IL",7
"Boise, ID","Dallas/Fort Worth, TX",14
"Boise, ID","Denver, CO",14
"Boise, ID","Las Vegas, NV",14
"Boise, ID","Los Angeles, CA (Metropolitan Area)",14
"Boise, ID","Orlando, FL",2
"Boise, ID","Phoenix, AZ",14
"Boise, ID","Portland, OR",14
"Boise, ID","Sacramento, CA",14
"Boise, ID","Salt Lake City, UT",3
"Boise, ID","San Diego, CA",14
"Boise, ID","San Francisco, CA (Metropolitan Area)",14
"Boise, ID","Seattle, WA",14
"Boise, ID","Spokane, WA",14
"Boston, MA (Metropolitan Area)","Bozeman, MT",5
"Boston, MA (Metropolitan Area)","Buffalo, NY",14
"Boston, MA (Metropolitan Area)","Charleston, SC",14
"Boston, MA (Metropolitan Area)","Charlotte, NC",14
"Boston, MA (Metropolitan Area)","Chicago, IL",14
"Boston, MA (Metropolitan Area)","Cincinnati, OH",14
"Boston, MA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Columbus, OH",14
"Boston, MA (Metropolitan Area)","Dallas/Fort Worth, TX",14
"Boston, MA (Metropolitan Area)","Denver, CO",14
"Boston, MA (Metropolitan Area)","Detroit, MI",14
"Boston, MA (Metropolitan Area)","Fort Myers, FL",14
"Boston, MA (Metropolitan Area)","Grand Rapids, MI",3
"Boston, MA (Metropolitan Area)","Greenville/Spartanburg, SC",2
"Boston, MA (Metropolitan Area)","Houston, TX",14
"Boston, MA (Metropolitan Area)","Indianapolis, IN",14
"Boston, MA (Metropolitan Area)","Jacksonville, FL",14
"Boston, MA (Metropolitan Area)","Kansas City, MO",14
"Boston, MA (Metropolitan Area)","Key West, FL",4
"Boston, MA (Metropolitan Area)","Knoxville, TN",3
"Boston, MA (Metropolitan Area)","Las Vegas, NV",14
"Boston, MA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Louisville, KY",9
"Boston, MA (Metropolitan Area)","Memphis, TN",10
"Boston, MA (Metropolitan Area)","Miami, FL (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Milwaukee, WI",13
"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",14
"Boston, MA (Metropolitan Area)","Myrtle Beach, SC",14
"Boston, MA (Metropolitan Area)","Nashville, TN",14
"Boston, MA (Metropolitan Area)","New Orleans, LA",14
"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Orlando, FL",14
"Boston, MA (Metropolitan Area)","Philadelphia, PA",14
"Boston, MA (Metropolitan Area)","Phoenix, AZ",14
"Boston, MA (Metropolitan Area)","Pittsburgh, PA",14
"Boston, MA (Metropolitan Area)","Portland, OR",14
"Boston, MA (Metropolitan Area)","Raleigh/Durham, NC",14
"Boston, MA (Metropolitan Area)","Richmond, VA",14
"Boston, MA (Metropolitan Area)","Rochester, NY",4
"Boston, MA (Metropolitan Area)","Sacramento, CA",10
"Boston, MA (Metropolitan Area)","Salt Lake City, UT",14
"Boston, MA (Metropolitan Area)","San Antonio, TX",14
"Boston, MA (Metropolitan Area)","San Diego, CA",14
"Boston, MA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Sarasota/Bradenton, FL",14
"Boston, MA (Metropolitan Area)","Savannah, GA",14
"Boston, MA (Metropolitan Area)","Seattle, WA",14
"Boston, MA (Metropolitan Area)","St. Louis, MO",14
"Boston, MA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"Boston, MA (Metropolitan Area)","West Palm Beach/Palm Beach, FL",14
"Boston, MA (Metropolitan Area)","Wilmington, NC",1
"Bozeman, MT","Chicago, IL",5
"Bozeman, MT","Dallas/Fort Worth, TX",2
"Bozeman, MT","Denver, CO",14
"Bozeman, MT","Las Vegas, NV",1
"Bozeman, MT","Los Angeles, CA (Metropolitan Area)",14
"Bozeman, MT","Minneapolis/St. Paul, MN",4
"Bozeman, MT","New York City, NY (Metropolitan Area)",9
"Bozeman, MT","Phoenix, AZ",4
"Bozeman, MT","San Francisco, CA (Metropolitan Area)",10
"Bozeman, MT","Seattle, WA",13
"Bozeman, MT","Washington, DC (Metropolitan Area)",3
"Buffalo, NY","Charlotte, NC",11
"Buffalo, NY","Chicago, IL",14
"Buffalo, NY","Dallas/Fort Worth, TX",9
"Buffalo, NY","Denver, CO",7
"Buffalo, NY","Fort Myers, FL",5
"Buffalo, NY","Houston, TX",3
"Buffalo, NY","Las Vegas, NV",14
"Buffalo, NY","Los Angeles, CA (Metropolitan Area)",14
"Buffalo, NY","Miami, FL (Metropolitan Area)",14
"Buffalo, NY","Minneapolis/St. Paul, MN",2
"Buffalo, NY","New York City, NY (Metropolitan Area)",14
"Buffalo, NY","Orlando, FL",14
"Buffalo, NY","Phoenix, AZ",7
"Buffalo, NY","San Francisco, CA (Metropolitan Area)",3
"Buffalo, NY","Tampa, FL (Metropolitan Area)",14
"Buffalo, NY","Washington, DC (Metropolitan Area)",14
"Burlington, VT","Chicago, IL",2
"Burlington, VT","Denver, CO",1
"Burlington, VT","New York City, NY (Metropolitan Area)",11
"Burlington, VT","Orlando, FL",1
"Burlington, VT","Washington, DC (Metropolitan Area)",13
"Cedar Rapids/Iowa City, IA","Denver, CO",10
"Cedar Rapids/Iowa City, IA","Phoenix, AZ",14
"Cedar Rapids/Iowa City, IA","Punta Gorda, FL",2
"Cedar Rapids/Iowa City, IA","Tampa, FL (Metropolitan Area)",1
"Charleston, SC","Chicago, IL",14
"Charleston, SC","Cleveland, OH (Metropolitan Area)",5
"Charleston, SC","Dallas/Fort Worth, TX",14
"Charleston, SC","Denver, CO",14
"Charleston, SC","Detroit, MI",6
"Charleston, SC","Hartford, CT",1
"Charleston, SC","Houston, TX",13
"Charleston, SC","Las Vegas, NV",3
"Charleston, SC","Los Angeles, CA (Metropolitan Area)",14
"Charleston, SC","Miami, FL (Metropolitan Area)",14
"Charleston, SC","Minneapolis/St. Paul, MN",6
"Charleston, SC","Nashville, TN",14
"Charleston, SC","New York City, NY (Metropolitan Area)",14
"Charleston, SC","Philadelphia, PA",14
"Charleston, SC","Phoenix, AZ",1
"Charleston, SC","Pittsburgh, PA",3
"Charleston, SC","Seattle, WA",12
"Charleston, SC","Tampa, FL (Metropolitan Area)",2
"Charleston, SC","Washington, DC (Metropolitan Area)",14
"Charlotte, NC","Chicago, IL",14
"Charlotte, NC","Cincinnati, OH",4
"Charlotte, NC","Cleveland, OH (Metropolitan Area)",14
"Charlotte, NC","Columbus, OH",3
"Charlotte, NC","Dallas/Fort Worth, TX",14
"Charlotte, NC","Denver, CO",14
"Charlotte, NC","Detroit, MI",14
"Charlotte, NC","Fort Myers, FL",11
"Charlotte, NC","Hartford, CT",14
"Charlotte, NC","Houston, TX",14
"Charlotte, NC","Indianapolis, IN",14
"Charlotte, NC","Jacksonville, FL",1
"Charlotte, NC","Kansas City, MO",14
"Charlotte, NC","Las Vegas, NV",14
"Charlotte, NC","Los Angeles, CA (Metropolitan Area)",14
"Charlotte, NC","Memphis, TN",12
"Charlotte, NC","Miami, FL (Metropolitan Area)",14
"Charlotte, NC","Milwaukee, WI",8
"Charlotte, NC","Minneapolis/St. Paul, MN",14
"Charlotte, NC","Nashville, TN",14
"Charlotte, NC","New Orleans, LA",14
"Charlotte, NC","New York City, NY (Metropolitan Area)",14
"Charlotte, NC","Orlando, FL",14
"Charlotte, NC","Philadelphia, PA",14
"Charlotte, NC","Phoenix, AZ",14
"Charlotte, NC","Pittsburgh, PA",14
"Charlotte, NC","Portland, OR",8
"Charlotte, NC","Sacramento, CA",6
"Charlotte, NC","Salt Lake City, UT",14
"Charlotte, NC","San Antonio, TX",14
"Charlotte, NC","San Diego, CA",14
"Charlotte, NC","San Francisco, CA (Metropolitan Area)",14
"Charlotte, NC","Seattle, WA",14
"Charlotte, NC","St. Louis, MO",14
"Charlotte, NC","Syracuse, NY",1
"Charlotte, NC","Tampa, FL (Metropolitan Area)",14
"Charlotte, NC","Washington, DC (Metropolitan Area)",14
"Charlotte, NC","West Palm Beach/Palm Beach, FL",10
"Charlottesville, VA","New York City, NY (Metropolitan Area)",4
"Chicago, IL","Cincinnati, OH",14
"Chicago, IL","Cleveland, OH (Metropolitan Area)",14
"Chicago, IL","Colorado Springs, CO",7
"Chicago, IL","Columbus, OH",14
"Chicago, IL","Dallas/Fort Worth, TX",14
"Chicago, IL","Denver, CO",14
"Chicago, IL","Des Moines, IA",4
"Chicago, IL","Detroit, MI",14
"Chicago, IL","El Paso, TX",14
"Chicago, IL","Fayetteville, AR",11
"Chicago, IL","Fort Myers, FL",14
"Chicago, IL","Fresno, CA",1
"Chicago, IL","Greensboro/High Point, NC",6
"Chicago, IL","Greenville/Spartanburg, SC",12
"Chicago, IL","Harrisburg, PA",4
"Chicago, IL","Hartford, CT",14
"Chicago, IL","Houston, TX",14
"Chicago, IL","Indianapolis, IN",2
"Chicago, IL","Jacksonville, FL",14
"Chicago, IL","Kansas City, MO",14
"Chicago, IL","Key West, FL",3
"Chicago, IL","Knoxville, TN",13
"Chicago, IL","Las Vegas, NV",14
"Chicago, IL","Little Rock, AR",3
"Chicago, IL","Los Angeles, CA (Metropolitan Area)",14
"Chicago, IL","Louisville, KY",14
"Chicago, IL","Memphis, TN",14
"Chicago, IL","Miami, FL (Metropolitan Area)",14
"Chicago, IL","Minneapolis/St. Paul, MN",14
"Chicago, IL","Myrtle Beach, SC",9
"Chicago, IL","Nashville, TN",14
"Chicago, IL","New Orleans, LA",14
"Chicago, IL","New York City, NY (Metropolitan Area)",14
"Chicago, IL","Norfolk, VA (Metropolitan Area)",14
"Chicago, IL","Oklahoma City, OK",14
"Chicago, IL","Omaha, NE",14
"Chicago, IL","Orlando, FL",14
"Chicago, IL","Palm Springs, CA",11
"Chicago, IL","Panama City, FL",1
"Chicago, IL","Pensacola, FL",13
"Chicago, IL","Philadelphia, PA",14
"Chicago, IL","Phoenix, AZ",14
"Chicago, IL","Pittsburgh, PA",14
"Chicago, IL","Portland, ME",8
"Chicago, IL","Portland, OR",14
"Chicago, IL","Raleigh/Durham, NC",14
"Chicago, IL","Reno, NV",5
"Chicago, IL","Richmond, VA",14
"Chicago, IL","Rochester, NY",10
"Chicago, IL","Sacramento, CA",14
"Chicago, IL","Salt Lake City, UT",14
"Chicago, IL","San Antonio, TX",14
"Chicago, IL","San Diego, CA",14
"Chicago, IL","San Francisco, CA (Metropolitan Area)",14
"Chicago, IL","Sarasota/Bradenton, FL",14
"Chicago, IL","Savannah, GA",14
"Chicago, IL","Seattle, WA",14
"Chicago, IL","St. Louis, MO",14
"Chicago, IL","Syracuse, NY",9
"Chicago, IL","Tampa, FL (Metropolitan Area)",14
"Chicago, IL","Tucson, AZ",14
"Chicago, IL","Tulsa, OK",10
"Chicago, IL","Washington, DC (Metropolitan Area)",14
"Chicago, IL","West Palm Beach/Palm Beach, FL",12
"Cincinnati, OH","Dallas/Fort Worth, TX",14
"Cincinnati, OH","Denver, CO",14
"Cincinnati, OH","Fort Myers, FL",14
"Cincinnati, OH","Houston, TX",14
"Cincinnati, OH","Las Vegas, NV",14
"Cincinnati, OH","Los Angeles, CA (Metropolitan Area)",14
"Cincinnati, OH","Miami, FL (Metropolitan Area)",14
"Cincinnati, OH","Minneapolis/St. Paul, MN",14
"Cincinnati, OH","New York City, NY (Metropolitan Area)",14
"Cincinnati, OH","Orlando, FL",14
"Cincinnati, OH","Philadelphia, PA",13
"Cincinnati, OH","Phoenix, AZ",14
"Cincinnati, OH","Punta Gorda, FL",5
"Cincinnati, OH","Salt Lake City, UT",10
"Cincinnati, OH","San Francisco, CA (Metropolitan Area)",14
"Cincinnati, OH","Sanford, FL",5
"Cincinnati, OH","Sarasota/Bradenton, FL",8
"Cincinnati, OH","Seattle, WA",14
"Cincinnati, OH","Tampa, FL (Metropolitan Area)",14
"Cincinnati, OH","Valparaiso, FL",7
"Cincinnati, OH","Washington, DC (Metropolitan Area)",14
"Cleveland, OH (Metropolitan Area)","Dallas/Fort Worth, TX",14
"Cleveland, OH (Metropolitan Area)","Denver, CO",14
"Cleveland, OH (Metropolitan Area)","Fort Myers, FL",14
"Cleveland, OH (Metropolitan Area)","Houston, TX",14
"Cleveland, OH (Metropolitan Area)","Las Vegas, NV",14
"Cleveland, OH (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",14
"Cleveland, OH (Metropolitan Area)","Miami, FL (Metropolitan Area)",14
"Cleveland, OH (Metropolitan Area)","Minneapolis/St. Paul, MN",14
