city1,city2,count
"Las Vegas, NV","Tampa, FL (Metropolitan Area)",14
"Las Vegas, NV","Tucson, AZ",14
"Las Vegas, NV","Tulsa, OK",14
"Las Vegas, NV","Washington, DC (Metropolitan Area)",14
"Las Vegas, NV","Wichita, KS",5
"Latrobe, PA","Orlando, FL",6
"Little Rock, AR","Los Angeles, CA (Metropolitan Area)",1
"Little Rock, AR","New York City, NY (Metropolitan Area)",8
"Little Rock, AR","Washington, DC (Metropolitan Area)",3
"Los Angeles, CA (Metropolitan Area)","Louisville, KY",14
"Los Angeles, CA (Metropolitan Area)","Madison, WI",1
"Los Angeles, CA (Metropolitan Area)","Medford, OR",14
"Los Angeles, CA (Metropolitan Area)","Memphis, TN",14
"Los Angeles, CA (Metropolitan Area)","Miami, FL (Metropolitan Area)",14
"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI",14
"Los Angeles, CA (Metropolitan Area)","Minneapolis/St. Paul, MN",14
"Los Angeles, CA (Metropolitan Area)","Nashville, TN",14
"Los Angeles, CA (Metropolitan Area)","New Orleans, LA",14
"Los Angeles, CA (Metropolitan Area)","New York City, NY (Metropolitan Area)",14
"Los Angeles, CA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",14
"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK",14
"Los Angeles, CA (Metropolitan Area)","Omaha, NE",14
"Los Angeles, CA (Metropolitan Area)","Orlando, FL",14
"Los Angeles, CA (Metropolitan Area)","Pasco/Kennewick/Richland, WA",8
"Los Angeles, CA (Metropolitan Area)","Philadelphia, PA",14
"Los Angeles, CA (Metropolitan Area)","Phoenix, AZ",14
"Los Angeles, CA (Metropolitan Area)","Pittsburgh, PA",14
"Los Angeles, CA (Metropolitan Area)","Portland, OR",14
"Los Angeles, CA (Metropolitan Area)","Provo, UT",9
"Los Angeles, CA (Metropolitan Area)","Raleigh/Durham, NC",14
"Los Angeles, CA (Metropolitan Area)","Reno, NV",14
"Los Angeles, CA (Metropolitan Area)","Richmond, VA",14
"Los Angeles, CA (Metropolitan Area)","Sacramento, CA",14
"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT",14
"Los Angeles, CA (Metropolitan Area)","San Antonio, TX",14
"Los Angeles, CA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",14
"Los Angeles, CA (Metropolitan Area)","Santa Rosa, CA",14
"Los Angeles, CA (Metropolitan Area)","Savannah, GA",8
"Los Angeles, CA (Metropolitan Area)","Seattle, WA",14
"Los Angeles, CA (Metropolitan Area)","Spokane, WA",14
"Los Angeles, CA (Metropolitan Area)","St. Louis, MO",14
"Los Angeles, CA (Metropolitan Area)","Syracuse, NY",1
"Los Angeles, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"Los Angeles, CA (Metropolitan Area)","Tucson, AZ",14
"Los Angeles, CA (Metropolitan Area)","Tulsa, OK",14
"Los Angeles, CA (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"Los Angeles, CA (Metropolitan Area)","West Palm Beach/Palm Beach, FL",8
"Louisville, KY","Miami, FL (Metropolitan Area)",14
"Louisville, KY","New York City, NY (Metropolitan Area)",14
"Louisville, KY","Orlando, FL",14
"Louisville, KY","Phoenix, AZ",4
"Louisville, KY","San Francisco, CA (Metropolitan Area)",1
"Louisville, KY","Tampa, FL (Metropolitan Area)",14
"Louisville, KY","Washington, DC (Metropolitan Area)",14
"Madison, WI","New York City, NY (Metropolitan Area)",14
"Madison, WI","Orlando, FL",4
"Madison, WI","Phoenix, AZ",5
"Madison, WI","Washington, DC (Metropolitan Area)",6
"Martha's Vineyard, MA","New York City, NY (Metropolitan Area)",3
"Medford, OR","Seattle, WA",2
"Memphis, TN","Miami, FL (Metropolitan Area)",14
"Memphis, TN","New York City, NY (Metropolitan Area)",14
"Memphis, TN","Orlando, FL",14
"Memphis, TN","Phoenix, AZ",11
"Memphis, TN","Tampa, FL (Metropolitan Area)",3
"Memphis, TN","Washington, DC (Metropolitan Area)",14
"Miami, FL (Metropolitan Area)","Milwaukee, WI",12
"Miami, FL (Metropolitan Area)","Minneapolis/St. Paul, MN",14
"Miami, FL (Metropolitan Area)","Myrtle Beach, SC",2
"Miami, FL (Metropolitan Area)","Nashville, TN",14
"Miami, FL (Metropolitan Area)","New Haven, CT",12
"Miami, FL (Metropolitan Area)","New Orleans, LA",14
"Miami, FL (Metropolitan Area)","New York City, NY (Metropolitan Area)",14
"Miami, FL (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",14
"Miami, FL (Metropolitan Area)","Oklahoma City, OK",1
"Miami, FL (Metropolitan Area)","Omaha, NE",8
"Miami, FL (Metropolitan Area)","Orlando, FL",14
"Miami, FL (Metropolitan Area)","Pensacola, FL",13
"Miami, FL (Metropolitan Area)","Philadelphia, PA",14
"Miami, FL (Metropolitan Area)","Phoenix, AZ",14
"Miami, FL (Metropolitan Area)","Pittsburgh, PA",14
"Miami, FL (Metropolitan Area)","Portland, OR",14
"Miami, FL (Metropolitan Area)","Raleigh/Durham, NC",14
"Miami, FL (Metropolitan Area)","Richmond, VA",14
"Miami, FL (Metropolitan Area)","Rochester, NY",6
"Miami, FL (Metropolitan Area)","Sacramento, CA",12
"Miami, FL (Metropolitan Area)","Salt Lake City, UT",14
"Miami, FL (Metropolitan Area)","San Antonio, TX",14
"Miami, FL (Metropolitan Area)","San Diego, CA",14
"Miami, FL (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",14
"Miami, FL (Metropolitan Area)","Savannah, GA",1
"Miami, FL (Metropolitan Area)","Seattle, WA",14
"Miami, FL (Metropolitan Area)","St. Louis, MO",14
"Miami, FL (Metropolitan Area)","Syracuse, NY",11
"Miami, FL (Metropolitan Area)","Tallahassee, FL",13
"Miami, FL (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"Miami, FL (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"Miami, FL (Metropolitan Area)","Worcester, MA",7
"Milwaukee, WI","Minneapolis/St. Paul, MN",7
"Milwaukee, WI","Nashville, TN",14
"Milwaukee, WI","New York City, NY (Metropolitan Area)",14
"Milwaukee, WI","Orlando, FL",14
"Milwaukee, WI","Philadelphia, PA",3
"Milwaukee, WI","Phoenix, AZ",14
"Milwaukee, WI","San Francisco, CA (Metropolitan Area)",4
"Milwaukee, WI","Seattle, WA",12
"Milwaukee, WI","Tampa, FL (Metropolitan Area)",14
"Milwaukee, WI","Washington, DC (Metropolitan Area)",14
"Minneapolis/St. Paul, MN","Myrtle Beach, SC",3
"Minneapolis/St. Paul, MN","Nashville, TN",14
"Minneapolis/St. Paul, MN","New Orleans, LA",14
"Minneapolis/St. Paul, MN","New York City, NY (Metropolitan Area)",14
"Minneapolis/St. Paul, MN","Orlando, FL",14
"Minneapolis/St. Paul, MN","Palm Springs, CA",8
"Minneapolis/St. Paul, MN","Philadelphia, PA",14
"Minneapolis/St. Paul, MN","Phoenix, AZ",14
"Minneapolis/St. Paul, MN","Pittsburgh, PA",10
"Minneapolis/St. Paul, MN","Portland, ME",3
"Minneapolis/St. Paul, MN","Portland, OR",14
"Minneapolis/St. Paul, MN","Punta Gorda, FL",2
"Minneapolis/St. Paul, MN","Raleigh/Durham, NC",14
"Minneapolis/St. Paul, MN","Reno, NV",1
"Minneapolis/St. Paul, MN","Sacramento, CA",12
"Minneapolis/St. Paul, MN","Salt Lake City, UT",14
"Minneapolis/St. Paul, MN","San Antonio, TX",14
"Minneapolis/St. Paul, MN","San Diego, CA",14
"Minneapolis/St. Paul, MN","San Francisco, CA (Metropolitan Area)",14
"Minneapolis/St. Paul, MN","Sarasota/Bradenton, FL",8
"Minneapolis/St. Paul, MN","Savannah, GA",4
"Minneapolis/St. Paul, MN","Seattle, WA",14
"Minneapolis/St. Paul, MN","Spokane, WA",2
"Minneapolis/St. Paul, MN","St. Louis, MO",14
"Minneapolis/St. Paul, MN","Tampa, FL (Metropolitan Area)",14
"Minneapolis/St. Paul, MN","Tucson, AZ",5
"Minneapolis/St. Paul, MN","Valparaiso, FL",7
"Minneapolis/St. Paul, MN","Washington, DC (Metropolitan Area)",14
"Minneapolis/St. Paul, MN","West Palm Beach/Palm Beach, FL",4
"Myrtle Beach, SC","New York City, NY (Metropolitan Area)",14
"Myrtle Beach, SC","Philadelphia, PA",7
"Myrtle Beach, SC","Pittsburgh, PA",6
"Myrtle Beach, SC","Washington, DC (Metropolitan Area)",14
"Nantucket, MA","New York City, NY (Metropolitan Area)",6
"Nashville, TN","New Orleans, LA",14
"Nashville, TN","New York City, NY (Metropolitan Area)",14
"Nashville, TN","Orlando, FL",14
"Nashville, TN","Panama City, FL",8
"Nashville, TN","Philadelphia, PA",14
"Nashville, TN","Phoenix, AZ",14
"Nashville, TN","Pittsburgh, PA",14
"Nashville, TN","Portland, OR",12
"Nashville, TN","Raleigh/Durham, NC",14
"Nashville, TN","Richmond, VA",3
"Nashville, TN","Sacramento, CA",14
"Nashville, TN","Salt Lake City, UT",14
"Nashville, TN","San Antonio, TX",14
"Nashville, TN","San Diego, CA",14
"Nashville, TN","San Francisco, CA (Metropolitan Area)",14
"Nashville, TN","Sarasota/Bradenton, FL",7
"Nashville, TN","Savannah, GA",1
"Nashville, TN","Seattle, WA",14
"Nashville, TN","St. Louis, MO",2
"Nashville, TN","Tampa, FL (Metropolitan Area)",14
"Nashville, TN","Washington, DC (Metropolitan Area)",14
"New Haven, CT","Orlando, FL",14
"New Haven, CT","Raleigh/Durham, NC",2
"New Haven, CT","Sarasota/Bradenton, FL",2
"New Haven, CT","Tampa, FL (Metropolitan Area)",9
"New Haven, CT","West Palm Beach/Palm Beach, FL",8
"New Orleans, LA","New York City, NY (Metropolitan Area)",14
"New Orleans, LA","Orlando, FL",14
"New Orleans, LA","Philadelphia, PA",14
"New Orleans, LA","Phoenix, AZ",14
"New Orleans, LA","Pittsburgh, PA",4
"New Orleans, LA","Portland, OR",2
"New Orleans, LA","Raleigh/Durham, NC",14
"New Orleans, LA","Richmond, VA",2
"New Orleans, LA","Salt Lake City, UT",8
"New Orleans, LA","San Antonio, TX",11
"New Orleans, LA","San Diego, CA",14
"New Orleans, LA","San Francisco, CA (Metropolitan Area)",14
"New Orleans, LA","Seattle, WA",14
"New Orleans, LA","St. Louis, MO",14
"New Orleans, LA","Tampa, FL (Metropolitan Area)",14
"New Orleans, LA","Washington, DC (Metropolitan Area)",14
"New York City, NY (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",14
"New York City, NY (Metropolitan Area)","Oklahoma City, OK",14
"New York City, NY (Metropolitan Area)","Omaha, NE",14
"New York City, NY (Metropolitan Area)","Orlando, FL",14
"New York City, NY (Metropolitan Area)","Palm Springs, CA",11
"New York City, NY (Metropolitan Area)","Pensacola, FL",8
"New York City, NY (Metropolitan Area)","Phoenix, AZ",14
"New York City, NY (Metropolitan Area)","Pittsburgh, PA",14
"New York City, NY (Metropolitan Area)","Portland, ME",14
"New York City, NY (Metropolitan Area)","Portland, OR",14
"New York City, NY (Metropolitan Area)","Raleigh/Durham, NC",14
"New York City, NY (Metropolitan Area)","Reno, NV",14
"New York City, NY (Metropolitan Area)","Richmond, VA",14
"New York City, NY (Metropolitan Area)","Rochester, NY",14
"New York City, NY (Metropolitan Area)","Sacramento, CA",14
"New York City, NY (Metropolitan Area)","Salt Lake City, UT",14
"New York City, NY (Metropolitan Area)","San Antonio, TX",14
"New York City, NY (Metropolitan Area)","San Diego, CA",14
"New York City, NY (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",14
"New York City, NY (Metropolitan Area)","Sarasota/Bradenton, FL",14
"New York City, NY (Metropolitan Area)","Savannah, GA",14
"New York City, NY (Metropolitan Area)","Seattle, WA",14
"New York City, NY (Metropolitan Area)","St. Louis, MO",14
"New York City, NY (Metropolitan Area)","Steamboat Springs, CO",1
"New York City, NY (Metropolitan Area)","Syracuse, NY",13
"New York City, NY (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"New York City, NY (Metropolitan Area)","Tucson, AZ",10
"New York City, NY (Metropolitan Area)","Tulsa, OK",7
"New York City, NY (Metropolitan Area)","Vero Beach, FL",4
"New York City, NY (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"New York City, NY (Metropolitan Area)","West Palm Beach/Palm Beach, FL",14
"New York City, NY (Metropolitan Area)","Wilmington, NC",14
"Norfolk, VA (Metropolitan Area)","Orlando, FL",14
"Norfolk, VA (Metropolitan Area)","San Diego, CA",14
"Norfolk, VA (Metropolitan Area)","Seattle, WA",3
"Norfolk, VA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"Oklahoma City, OK","Orlando, FL",14
"Oklahoma City, OK","Phoenix, AZ",14
"Oklahoma City, OK","Seattle, WA",13
"Oklahoma City, OK","Washington, DC (Metropolitan Area)",14
"Omaha, NE","Orlando, FL",14
"Omaha, NE","Phoenix, AZ",14
"Omaha, NE","San Francisco, CA (Metropolitan Area)",11
"Omaha, NE","Seattle, WA",10
"Omaha, NE","Tampa, FL (Metropolitan Area)",9
"Omaha, NE","Washington, DC (Metropolitan Area)",14
"Orlando, FL","Pensacola, FL",6
"Orlando, FL","Philadelphia, PA",14
"Orlando, FL","Phoenix, AZ",14
"Orlando, FL","Pittsburgh, PA",14
"Orlando, FL","Portland, ME",12
"Orlando, FL","Portland, OR",14
"Orlando, FL","Raleigh/Durham, NC",14
"Orlando, FL","Richmond, VA",14
"Orlando, FL","Rochester, NY",14
"Orlando, FL","Sacramento, CA",14
"Orlando, FL","Salt Lake City, UT",14
"Orlando, FL","San Antonio, TX",14
"Orlando, FL","San Diego, CA",14
"Orlando, FL","San Francisco, CA (Metropolitan Area)",14
"Orlando, FL","Seattle, WA",14
"Orlando, FL","St. Louis, MO",14
"Orlando, FL","Syracuse, NY",14
"Orlando, FL","Trenton, NJ",14
"Orlando, FL","Tulsa, OK",8
"Orlando, FL","Washington, DC (Metropolitan Area)",14
"Orlando, FL","Worcester, MA",7
"Palm Springs, CA","Portland, OR",11
"Palm Springs, CA","Sacramento, CA",8
"Palm Springs, CA","San Francisco, CA (Metropolitan Area)",14
"Palm Springs, CA","Seattle, WA",14
"Palm Springs, CA","Washington, DC (Metropolitan Area)",1
"Pasco/Kennewick/Richland, WA","Phoenix, AZ",2
"Pensacola, FL","Philadelphia, PA",1
"Pensacola, FL","Washington, DC (Metropolitan Area)",14
"Peoria, IL","Phoenix, AZ",1
"Peoria, IL","Punta Gorda, FL",1
"Philadelphia, PA","Phoenix, AZ",14
"Philadelphia, PA","Pittsburgh, PA",9
"Philadelphia, PA","Portland, OR",7
"Philadelphia, PA","Raleigh/Durham, NC",14
"Philadelphia, PA","Salt Lake City, UT",14
"Philadelphia, PA","San Antonio, TX",14
"Philadelphia, PA","San Diego, CA",14
"Philadelphia, PA","San Francisco, CA (Metropolitan Area)",14
"Philadelphia, PA","Sarasota/Bradenton, FL",9
"Philadelphia, PA","Savannah, GA",11
"Philadelphia, PA","Seattle, WA",14
"Philadelphia, PA","St. Louis, MO",14
"Philadelphia, PA","Tampa, FL (Metropolitan Area)",14
"Philadelphia, PA","West Palm Beach/Palm Beach, FL",14
"Phoenix, AZ","Pittsburgh, PA",14
"Phoenix, AZ","Portland, OR",14
"Phoenix, AZ","Provo, UT",13
"Phoenix, AZ","Raleigh/Durham, NC",14
"Phoenix, AZ","Reno, NV",14
"Phoenix, AZ","Richmond, VA",4
"Phoenix, AZ","Sacramento, CA",14
"Phoenix, AZ","Salt Lake City, UT",14
"Phoenix, AZ","San Antonio, TX",14
"Phoenix, AZ","San Diego, CA",14
"Phoenix, AZ","San Francisco, CA (Metropolitan Area)",14
"Phoenix, AZ","Seattle, WA",14
"Phoenix, AZ","Sioux Falls, SD",13
"Phoenix, AZ","Spokane, WA",14
"Phoenix, AZ","St. Louis, MO",14
"Phoenix, AZ","Tampa, FL (Metropolitan Area)",14
"Phoenix, AZ","Tulsa, OK",12
"Phoenix, AZ","Washington, DC (Metropolitan Area)",14
"Phoenix, AZ","Wichita, KS",3
"Pittsburgh, PA","Raleigh/Durham, NC",7
"Pittsburgh, PA","Salt Lake City, UT",1
"Pittsburgh, PA","San Diego, CA",7
"Pittsburgh, PA","San Francisco, CA (Metropolitan Area)",14
"Pittsburgh, PA","Sarasota/Bradenton, FL",12
"Pittsburgh, PA","Seattle, WA",14
"Pittsburgh, PA","Tampa, FL (Metropolitan Area)",14
"Pittsburgh, PA","Washington, DC (Metropolitan Area)",14
"Portland, ME","Tampa, FL (Metropolitan Area)",1
"Portland, ME","Washington, DC (Metropolitan Area)",14
"Portland, OR","Reno, NV",12
"Portland, OR","Sacramento, CA",14
"Portland, OR","Salt Lake City, UT",14
"Portland, OR","San Diego, CA",14
"Portland, OR","San Francisco, CA (Metropolitan Area)",14
"Portland, OR","Seattle, WA",14
"Portland, OR","Spokane, WA",14
"Portland, OR","St. Louis, MO",3
"Portland, OR","Tampa, FL (Metropolitan Area)",12
"Portland, OR","Tucson, AZ",7
"Portland, OR","Washington, DC (Metropolitan Area)",14
"Punta Gorda, FL","Rockford, IL",2
"Punta Gorda, FL","South Bend, IN",1
"Raleigh/Durham, NC","Salt Lake City, UT",14
"Raleigh/Durham, NC","San Antonio, TX",1
"Raleigh/Durham, NC","San Diego, CA",14
"Raleigh/Durham, NC","San Francisco, CA (Metropolitan Area)",14
"Raleigh/Durham, NC","Seattle, WA",14
"Raleigh/Durham, NC","St. Louis, MO",14
"Raleigh/Durham, NC","Tampa, FL (Metropolitan Area)",14
"Raleigh/Durham, NC","Washington, DC (Metropolitan Area)",14
"Reno, NV","Salt Lake City, UT",1
"Reno, NV","San Diego, CA",14
"Reno, NV","San Francisco, CA (Metropolitan Area)",14
"Reno, NV","Seattle, WA",14
"Reno, NV","Washington, DC (Metropolitan Area)",2
"Richmond, VA","San Francisco, CA (Metropolitan Area)",8
"Richmond, VA","Tampa, FL (Metropolitan Area)",14
"Rochester, NY","Tampa, FL (Metropolitan Area)",8
"Rochester, NY","Washington, DC (Metropolitan Area)",14
"Sacramento, CA","Salt Lake City, UT",14
"Sacramento, CA","San Antonio, TX",2
"Sacramento, CA","San Diego, CA",14
"Sacramento, CA","Seattle, WA",14
"Sacramento, CA","Spokane, WA",12
"Sacramento, CA","St. Louis, MO",1
"Sacramento, CA","Washington, DC (Metropolitan Area)",14
"Salt Lake City, UT","San Antonio, TX",14
"Salt Lake City, UT","San Diego, CA",14
"Salt Lake City, UT","San Francisco, CA (Metropolitan Area)",14
"Salt Lake City, UT","Seattle, WA",14
"Salt Lake City, UT","Spokane, WA",7
"Salt Lake City, UT","St. Louis, MO",14
"Salt Lake City, UT","Tampa, FL (Metropolitan Area)",14
"Salt Lake City, UT","Tucson, AZ",1
"Salt Lake City, UT","Washington, DC (Metropolitan Area)",14
"San Antonio, TX","San Diego, CA",14
"San Antonio, TX","San Francisco, CA (Metropolitan Area)",14
"San Antonio, TX","Seattle, WA",14
"San Antonio, TX","St. Louis, MO",12
"San Antonio, TX","Tampa, FL (Metropolitan Area)",14
"San Antonio, TX","Washington, DC (Metropolitan Area)",14
"San Diego, CA","San Francisco, CA (Metropolitan Area)",14
"San Diego, CA","Santa Rosa, CA",1
"San Diego, CA","Seattle, WA",14
"San Diego, CA","Spokane, WA",14
"San Diego, CA","St. Louis, MO",14
"San Diego, CA","Tampa, FL (Metropolitan Area)",14
"San Diego, CA","Tucson, AZ",2
"San Diego, CA","Washington, DC (Metropolitan Area)",14
"San Francisco, CA (Metropolitan Area)","Santa Barbara, CA",14
"San Francisco, CA (Metropolitan Area)","Seattle, WA",14
"San Francisco, CA (Metropolitan Area)","Spokane, WA",14
"San Francisco, CA (Metropolitan Area)","St. Louis, MO",14
"San Francisco, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",14
"San Francisco, CA (Metropolitan Area)","Tucson, AZ",14
"San Francisco, CA (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"Santa Barbara, CA","Seattle, WA",8
"Santa Rosa, CA","Seattle, WA",2
"Sarasota/Bradenton, FL","St. Louis, MO",1
"Sarasota/Bradenton, FL","Washington, DC (Metropolitan Area)",14
"Savannah, GA","Washington, DC (Metropolitan Area)",14
"Seattle, WA","Spokane, WA",14
"Seattle, WA","St. Louis, MO",14
"Seattle, WA","Tampa, FL (Metropolitan Area)",14
"Seattle, WA","Tucson, AZ",14
"Seattle, WA","Washington, DC (Metropolitan Area)",14
"St. Louis, MO","Tampa, FL (Metropolitan Area)",14
"St. Louis, MO","Washington, DC (Metropolitan Area)",14
"Syracuse, NY","Tampa, FL (Metropolitan Area)",14
"Syracuse, NY","Washington, DC (Metropolitan Area)",12
"Tampa, FL (Metropolitan Area)","Trenton, NJ",5
"Tampa, FL (Metropolitan Area)","Washington, DC (Metropolitan Area)",14
"Trenton, NJ","West Palm Beach/Palm Beach, FL",3
"Tucson, AZ","Washington, DC (Metropolitan Area)",14
"Valparaiso, FL","Washington, DC (Metropolitan Area)",13
"Washington, DC (Metropolitan Area)","West Palm Beach/Palm Beach, FL",14
